iteration,medication_name,qaly,costs,acute_events,chronic_event,exit_reason,group
1,3TC__DRV_c,1.436030910791188,3828213.47107795,0,0,failure,PI
2,3TC__DRV_c,2.460327999715873,6481508.848313434,0,0,failure,PI
3,3TC__DRV_c,1.4220344682712898,3686797.905358527,0,0,failure,PI
4,3TC__DRV_c,1.521982907405584,3671896.882788682,0,0,failure,PI
5,3TC__DRV_c,2.4262795079506527,6937283.835062481,0,0,failure,PI
6,3TC__DRV_c,1.492459303440265,3850946.544253707,0,0,failure,PI
7,3TC__DRV_c,1.4208542420180947,4005954.2035312112,0,0,failure,PI
8,3TC__DRV_c,6.510889591438684,6749718.505711178,0,1,adverse_reaction,PI
9,3TC__DRV_c,1.5300365613480955,3653185.874236944,0,0,failure,PI
10,3TC__DRV_c,2.2859525999120245,6597038.846008318,0,0,failure,PI
1,3TC__DRV_r,2.398153818038684,5182690.36290871,0,0,failure,PI
2,3TC__DRV_r,2.389146030550401,5021634.467826953,0,0,failure,PI
3,3TC__DRV_r,1.4551540505537115,3286385.3216031203,0,0,failure,PI
4,3TC__DRV_r,2.3064110824212123,5475932.212278539,0,0,failure,PI
5,3TC__DRV_r,1.451598728910867,3399097.1769761457,0,0,failure,PI
6,3TC__DRV_r,1.4454203464184596,3210217.813411393,0,0,failure,PI
7,3TC__DRV_r,2.4062646954378324,5293200.332393485,0,0,failure,PI
8,3TC__DRV_r,1.5065240218516474,3004124.860286309,0,0,failure,PI
9,3TC__DRV_r,2.446241847464228,5327353.731791904,0,0,failure,PI
10,3TC__DRV_r,1.4335495955888122,2999402.635985587,0,0,failure,PI
1,3TC__DTG,1.447083548724518,4448138.113743799,0,0,failure,INSTI
2,3TC__DTG,1.429191852870322,4185007.5341195706,0,0,failure,INSTI
3,3TC__DTG,1.443939754784556,3858570.371061221,0,0,failure,INSTI
4,3TC__DTG,1.530287646122681,4014457.215932659,0,0,failure,INSTI
5,3TC__DTG,2.279037656388405,7368528.085849181,0,0,failure,INSTI
6,3TC__DTG,2.394665837361399,8391685.201512607,0,0,failure,INSTI
7,3TC__DTG,1.4611178687157276,4653480.373773359,0,0,failure,INSTI
8,3TC__DTG,1.4417393714540236,4210157.521747721,0,0,failure,INSTI
9,3TC__DTG,2.26686640564494,8736354.96610229,0,0,failure,INSTI
10,3TC__DTG,1.4293032430515882,4662861.842973821,0,0,failure,INSTI
1,3TC_ABC__DRV_c,1.4430350613708385,3714483.151908546,0,0,failure,PI
2,3TC_ABC__DRV_c,2.101945326587821,4076262.0792439375,0,1,failure,PI
3,3TC_ABC__DRV_c,1.5237515025173751,3643971.659789822,0,0,failure,PI
4,3TC_ABC__DRV_c,1.410431247669487,3682708.8825465017,0,0,failure,PI
5,3TC_ABC__DRV_c,2.420899038886246,7154349.33795386,0,0,failure,PI
6,3TC_ABC__DRV_c,1.4997121787626586,3845196.348968246,0,0,failure,PI
7,3TC_ABC__DRV_c,1.4809926738696164,3686540.959335682,0,0,failure,PI
8,3TC_ABC__DRV_c,2.285750464315053,6663450.334964845,0,0,failure,PI
9,3TC_ABC__DRV_c,2.145797786636025,4068278.047339583,0,1,failure,PI
10,3TC_ABC__DRV_c,2.399818303087047,6690541.420296385,0,0,failure,PI
1,3TC_ABC__DRV_r,1.4624742799629304,3224097.556549956,0,0,failure,PI
2,3TC_ABC__DRV_r,1.53959950767935,2956362.490489491,0,0,failure,PI
3,3TC_ABC__DRV_r,1.5111872263518382,3442009.037114328,0,0,failure,PI
4,3TC_ABC__DRV_r,1.4116702712623312,3048115.5520882187,0,0,failure,PI
5,3TC_ABC__DRV_r,1.4641024876677098,3046542.513348876,0,0,failure,PI
6,3TC_ABC__DRV_r,1.5455400519457472,3326665.546596067,0,0,failure,PI
7,3TC_ABC__DRV_r,1.4143059424948188,3288596.9929836364,0,0,failure,PI
8,3TC_ABC__DRV_r,1.5006513300553097,3287244.0909206336,0,0,failure,PI
9,3TC_ABC__DRV_r,2.406071952544182,5266955.267864196,0,0,failure,PI
10,3TC_ABC__DRV_r,2.3799373919516875,5281669.75711317,0,0,failure,PI
1,ABC_3TC__ATV_r,1.4171530951122722,2185541.8033887614,0,0,failure,PI
2,ABC_3TC__ATV_r,2.3878092529777253,3604376.801136552,0,0,failure,PI
3,ABC_3TC__ATV_r,2.055963592068431,3064580.1638437486,0,1,failure,PI
4,ABC_3TC__ATV_r,1.4483832435492985,2218041.1595005803,0,0,failure,PI
5,ABC_3TC__ATV_r,1.4966896729935897,2590078.892447061,0,0,failure,PI
6,ABC_3TC__ATV_r,2.2692367744784194,3085617.0023560217,0,0,failure,PI
7,ABC_3TC__ATV_r,1.4960690228210884,2541990.7405363754,0,0,failure,PI
8,ABC_3TC__ATV_r,1.4556094819731018,2484095.941545184,0,0,failure,PI
9,ABC_3TC__ATV_r,1.4255797273999158,2443840.7297820915,0,0,failure,PI
10,ABC_3TC__ATV_r,2.260193757223453,3579061.5429418264,0,0,failure,PI
1,ABC_3TC__DRV_r,2.4880346591008244,5858343.302978183,0,0,failure,PI
2,ABC_3TC__DRV_r,2.4001336239557896,5611782.667406758,0,0,failure,PI
3,ABC_3TC__DRV_r,1.429422887852474,3260296.695870661,0,0,failure,PI
4,ABC_3TC__DRV_r,1.5492765991772797,3031901.529417985,0,0,failure,PI
5,ABC_3TC__DRV_r,1.4332057392449915,3388271.4482374717,0,0,failure,PI
6,ABC_3TC__DRV_r,1.5033851764141528,3109538.6053059245,0,0,failure,PI
7,ABC_3TC__DRV_r,2.355362936584372,5250929.06438431,0,0,failure,PI
8,ABC_3TC__DRV_r,2.379059147949384,5670836.992071506,0,0,failure,PI
9,ABC_3TC__DRV_r,1.519280520531804,3253090.5251786625,0,0,failure,PI
10,ABC_3TC__DRV_r,1.4147182696624672,3005715.86433139,0,0,failure,PI
1,ABC_3TC__DTG,2.224818575989282,7904037.638405228,0,0,failure,INSTI
2,ABC_3TC__DTG,1.445891314878971,4557776.739794134,0,0,failure,INSTI
3,ABC_3TC__DTG,1.5181243038892538,4189280.263152239,0,0,failure,INSTI
4,ABC_3TC__DTG,1.4824550518587096,4246629.669400322,0,0,failure,INSTI
5,ABC_3TC__DTG,1.5127554762627264,4238038.212478877,0,0,failure,INSTI
6,ABC_3TC__DTG,2.4356911275037483,7849401.05986001,0,0,failure,INSTI
7,ABC_3TC__DTG,2.4006591801400115,7795553.670818929,0,0,failure,INSTI
8,ABC_3TC__DTG,2.3709484558314764,7846676.802553856,0,0,failure,INSTI
9,ABC_3TC__DTG,1.414202806817646,4088775.858219679,0,0,failure,INSTI
10,ABC_3TC__DTG,1.4310959547810858,4201009.896540827,0,0,failure,INSTI
1,ABC_3TC__EFV,1.4205034692572438,1982863.5876824723,0,0,failure,NNRTI
2,ABC_3TC__EFV,1.5171241324240037,1902205.362077724,0,0,failure,NNRTI
3,ABC_3TC__EFV,1.5421554944991631,1966199.600799556,0,0,failure,NNRTI
4,ABC_3TC__EFV,1.496198219722924,2337948.263529687,0,0,failure,NNRTI
5,ABC_3TC__EFV,2.3198598468445897,2752566.225230406,0,0,failure,NNRTI
6,ABC_3TC__EFV,1.5319075090973526,2496227.146441482,0,0,failure,NNRTI
7,ABC_3TC__EFV,1.4564385011450187,2226020.487116542,0,0,failure,NNRTI
8,ABC_3TC__EFV,2.3175148992255616,2712122.6387630417,0,0,failure,NNRTI
9,ABC_3TC__EFV,2.2852388587609616,2784670.858907499,0,0,failure,NNRTI
10,ABC_3TC__EFV,2.3873159673529654,2697457.117103833,0,0,failure,NNRTI
1,ABC_3TC__LPV_r,1.556977336133028,2495833.6311180512,0,0,failure,PI
2,ABC_3TC__LPV_r,1.399927987009958,2348169.0899767,0,0,failure,PI
3,ABC_3TC__LPV_r,1.440777906932477,2504434.822021914,0,0,failure,PI
4,ABC_3TC__LPV_r,2.2662822745011377,3280128.268259813,0,0,failure,PI
5,ABC_3TC__LPV_r,2.2576244376636145,3271068.0288058827,0,0,failure,PI
6,ABC_3TC__LPV_r,2.96959088063188,3652307.036520363,0,1,failure,PI
7,ABC_3TC__LPV_r,1.4370716159678898,2394024.950557242,0,0,failure,PI
8,ABC_3TC__LPV_r,1.642046387667114,1157056.4517199914,0,0,dead,PI
9,ABC_3TC__LPV_r,5.86988257293211,3835322.696863994,0,1,failure,PI
10,ABC_3TC__LPV_r,1.5290591544328993,2328291.310224644,0,0,failure,PI
1,ABC_3TC__NVP,1.5065902909053095,2069860.7127177676,0,0,failure,NNRTI
2,ABC_3TC__NVP,1.4161604580543732,1995769.235458381,0,0,failure,NNRTI
3,ABC_3TC__NVP,1.5125428031890165,2126911.030641605,0,0,failure,NNRTI
4,ABC_3TC__NVP,1.4182218107324192,2120227.4987777937,0,0,failure,NNRTI
5,ABC_3TC__NVP,1.429838520966022,1974151.3559345023,0,0,failure,NNRTI
6,ABC_3TC__NVP,1.4310279233349013,1998456.9079017509,0,0,failure,NNRTI
7,ABC_3TC__NVP,1.498338498736549,1963488.956773436,0,0,failure,NNRTI
8,ABC_3TC__NVP,1.5561839071895738,2166361.0770639665,0,0,failure,NNRTI
9,ABC_3TC__NVP,1.49678331649736,2044377.196523851,0,0,failure,NNRTI
10,ABC_3TC__NVP,1.421495463492966,1973622.5623518173,0,0,failure,NNRTI
1,ABC_3TC__RAL,1.4328181249156042,6136418.795487736,0,0,failure,INSTI
2,ABC_3TC__RAL,1.433192600105894,6405426.929977452,0,0,failure,INSTI
3,ABC_3TC__RAL,1.5245297681642662,6184232.600782735,0,0,failure,INSTI
4,ABC_3TC__RAL,1.4537267409307757,6552928.553782483,0,0,failure,INSTI
5,ABC_3TC__RAL,2.31732501304787,13256759.928746616,0,0,failure,INSTI
6,ABC_3TC__RAL,2.2425455853410665,12754664.351992292,0,0,failure,INSTI
7,ABC_3TC__RAL,1.5320202368469376,6221660.232847998,0,0,failure,INSTI
8,ABC_3TC__RAL,1.4707918100205262,6138014.998228668,0,0,failure,INSTI
9,ABC_3TC__RAL,1.5163761499705362,6206245.048467519,0,0,failure,INSTI
10,ABC_3TC__RAL,2.41140775914127,12879528.915050872,0,0,failure,INSTI
1,ABC_3TC_DTG,1.5009016696768511,4347867.629414639,0,0,failure,INSTI
2,ABC_3TC_DTG,2.269150470375934,8390026.506741825,0,0,failure,INSTI
3,ABC_3TC_DTG,2.3940150555034454,8538449.577286225,0,0,failure,INSTI
4,ABC_3TC_DTG,1.3974318801437076,4330213.08350164,0,0,failure,INSTI
5,ABC_3TC_DTG,2.264672884901875,7709283.680613013,0,0,failure,INSTI
6,ABC_3TC_DTG,2.421778925690292,9074814.899900371,0,0,failure,INSTI
7,ABC_3TC_DTG,1.519700615543039,4208923.6151745245,0,0,failure,INSTI
8,ABC_3TC_DTG,1.519989459299957,4495641.902426485,0,0,failure,INSTI
9,ABC_3TC_DTG,2.386180493370732,8123890.721569158,0,0,failure,INSTI
10,ABC_3TC_DTG,1.4295231097046357,4468522.702413632,0,0,failure,INSTI
1,AZT_3TC__ATV_r,1.5120336254402786,2889841.5619017105,0,0,failure,PI
2,AZT_3TC__ATV_r,1.5096791902635336,2584682.3833033945,0,0,failure,PI
3,AZT_3TC__ATV_r,1.429114661529597,2391130.2416082798,0,0,failure,PI
4,AZT_3TC__ATV_r,1.487569055192493,2597345.172973707,0,0,failure,PI
5,AZT_3TC__ATV_r,2.355003555055391,3613582.8327180375,0,0,failure,PI
6,AZT_3TC__ATV_r,2.40236004097441,2919172.526718432,0,0,failure,PI
7,AZT_3TC__ATV_r,6.247797647858023,3792704.470091173,0,1,adverse_reaction,PI
8,AZT_3TC__ATV_r,2.299412190226655,3404936.98016831,0,0,failure,PI
9,AZT_3TC__ATV_r,1.4548099458174697,2410347.537463529,0,0,failure,PI
10,AZT_3TC__ATV_r,1.4850196466713523,2780634.037197381,0,0,failure,PI
1,AZT_3TC__LPV_r,1.4333414371257898,2494804.41941981,0,0,failure,PI
2,AZT_3TC__LPV_r,2.253685330513596,3364793.8385790777,0,0,failure,PI
3,AZT_3TC__LPV_r,2.44447152117269,3310528.67736566,0,0,failure,PI
4,AZT_3TC__LPV_r,1.4204164213930082,2229912.6767302896,0,0,failure,PI
5,AZT_3TC__LPV_r,1.4785667100113231,2393200.7789773555,0,0,failure,PI
6,AZT_3TC__LPV_r,1.4415148117507348,2480496.3928158134,0,0,failure,PI
7,AZT_3TC__LPV_r,1.5213852684047682,2308444.159697589,0,0,failure,PI
8,AZT_3TC__LPV_r,1.4797078182381178,2615854.4279632373,0,0,failure,PI
9,AZT_3TC__LPV_r,1.4194140329883904,2437901.5329199494,0,0,failure,PI
10,AZT_3TC__LPV_r,1.5070639756819175,2141919.548462215,0,0,failure,PI
1,AZT_3TC__NVP,1.4486355455006947,2149172.506317736,0,0,failure,NNRTI
2,AZT_3TC__NVP,1.5067790689848914,1939263.3530862392,0,0,failure,NNRTI
3,AZT_3TC__NVP,1.4160869983485438,1873296.770910482,0,0,failure,NNRTI
4,AZT_3TC__NVP,1.5074022903048363,1967853.0259009684,0,0,failure,NNRTI
5,AZT_3TC__NVP,1.4838543907417052,2085070.237113686,0,0,failure,NNRTI
6,AZT_3TC__NVP,2.42909185920165,2518973.416663332,0,0,failure,NNRTI
7,AZT_3TC__NVP,1.5108308748436317,2055261.6799622632,0,0,failure,NNRTI
8,AZT_3TC__NVP,1.5064831552437274,1851078.2413188573,0,0,failure,NNRTI
9,AZT_3TC__NVP,1.500276593132699,1964596.1165178684,0,0,failure,NNRTI
10,AZT_3TC__NVP,1.4171018082688036,1970973.61643538,0,0,failure,NNRTI
1,TAF__DRV_c,1.4690529667282417,13000416.881889604,0,0,failure,PI
2,TAF__DRV_c,1.4308573839431813,12785162.183400271,0,0,failure,PI
3,TAF__DRV_c,1.4673789952468976,12326857.746244594,0,0,failure,PI
4,TAF__DRV_c,1.426341859184678,13239036.865584005,0,0,failure,PI
5,TAF__DRV_c,2.3022779995093687,32387246.93292293,0,0,failure,PI
6,TAF__DRV_c,1.450716742041533,13671038.289560966,0,0,failure,PI
7,TAF__DRV_c,1.4186275277513434,13720501.035300864,0,0,failure,PI
8,TAF__DRV_c,1.4236281510314397,12082443.215622757,0,0,failure,PI
9,TAF__DRV_c,2.3969866705321987,32117745.589433685,0,0,failure,PI
10,TAF__DRV_c,1.4275572304321695,13084833.34627808,0,0,failure,PI
1,TAF_FTC__DOR,6.365578116542277,54277300.96115628,0,1,adverse_reaction,NNRTI
2,TAF_FTC__DOR,1.416989743623422,25378874.775208384,0,0,failure,NNRTI
3,TAF_FTC__DOR,1.5073895246733309,31724016.402984627,0,0,failure,NNRTI
4,TAF_FTC__DOR,2.402029605703412,63910963.94879999,0,0,failure,NNRTI
5,TAF_FTC__DOR,1.5102857201034037,25118666.174604148,0,0,failure,NNRTI
6,TAF_FTC__DOR,2.39990717206543,70705203.43439046,0,0,failure,NNRTI
7,TAF_FTC__DOR,2.399510521990007,59851362.24812988,0,0,failure,NNRTI
8,TAF_FTC__DOR,2.486223715444509,66557547.093235165,0,0,failure,NNRTI
9,TAF_FTC__DOR,2.382899777454739,63986338.28767971,0,0,failure,NNRTI
10,TAF_FTC__DOR,2.365182677776729,63179019.17300926,0,0,failure,NNRTI
1,TAF_FTC__DRV_c,1.4409814227611024,16006674.372477902,0,0,failure,PI
2,TAF_FTC__DRV_c,1.484344570142862,16348589.237081684,0,0,failure,PI
3,TAF_FTC__DRV_c,2.300546855679312,32020644.8583696,0,0,failure,PI
4,TAF_FTC__DRV_c,2.36433464131721,44213703.09404813,0,0,failure,PI
5,TAF_FTC__DRV_c,6.050360518081312,35139284.28597685,0,1,failure,PI
6,TAF_FTC__DRV_c,1.471454234669923,14524697.084110787,0,0,failure,PI
7,TAF_FTC__DRV_c,1.4073130607281756,16451743.798516355,0,0,failure,PI
8,TAF_FTC__DRV_c,2.277031362910868,38235730.89382248,0,0,failure,PI
9,TAF_FTC__DRV_c,1.409114209274002,16162919.11835666,0,0,failure,PI
10,TAF_FTC__DRV_c,1.506655851879566,15333960.036573932,0,0,failure,PI
1,TAF_FTC__DRV_r,1.4932505512941543,13014595.06928449,0,0,failure,PI
2,TAF_FTC__DRV_r,1.427384823541165,13908358.106793,0,0,failure,PI
3,TAF_FTC__DRV_r,2.1330371490298456,15763007.19769696,0,1,failure,PI
4,TAF_FTC__DRV_r,1.5606145535710063,13027541.600480204,0,0,failure,PI
5,TAF_FTC__DRV_r,1.5236329001096802,13829142.162793571,0,0,failure,PI
6,TAF_FTC__DRV_r,2.438738525113638,41942376.12024082,0,0,failure,PI
7,TAF_FTC__DRV_r,5.909888613457765,30521301.44633808,0,1,adverse_reaction,PI
8,TAF_FTC__DRV_r,5.770437049518256,43360280.10763319,0,1,failure,PI
9,TAF_FTC__DRV_r,2.415160360873473,42011932.2936977,0,0,failure,PI
10,TAF_FTC__DRV_r,1.543555709964146,17315642.49368606,0,0,failure,PI
1,TAF_FTC__DTG,1.4344467614125294,14915807.87371838,0,0,failure,INSTI
2,TAF_FTC__DTG,1.4243390064792611,21144314.31086976,0,0,failure,INSTI
3,TAF_FTC__DTG,1.4270176135295718,13331950.554573722,0,0,failure,INSTI
4,TAF_FTC__DTG,1.416968310036174,15526355.076653589,0,0,failure,INSTI
5,TAF_FTC__DTG,2.2696130528300373,43945689.964314505,0,0,failure,INSTI
6,TAF_FTC__DTG,1.5046773383240288,17981317.293996617,0,0,failure,INSTI
7,TAF_FTC__DTG,2.157897433236343,17171863.66663235,0,1,failure,INSTI
8,TAF_FTC__DTG,1.4242217874708123,15542175.053476758,0,0,failure,INSTI
9,TAF_FTC__DTG,1.41893189156457,17579306.406428263,0,0,failure,INSTI
10,TAF_FTC__DTG,2.431022433021341,39974968.386232935,0,0,failure,INSTI
1,TAF_FTC__RAL,1.429763770065831,21047557.81520468,0,0,failure,INSTI
2,TAF_FTC__RAL,1.4320879579184853,18298852.99054385,0,0,failure,INSTI
3,TAF_FTC__RAL,1.404261315422375,16795004.035025567,0,0,failure,INSTI
4,TAF_FTC__RAL,2.3880910552606607,43850708.49140738,0,0,failure,INSTI
5,TAF_FTC__RAL,1.4262164383078917,19243481.30450248,0,0,failure,INSTI
